

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Mon Oct 02 16:49:41 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.43
  1835  0599  00A2               	movwf	___ftge@ff1+2
  1836  059A  3000               	movlw	0
  1837  059B  00A3               	movwf	___ftge@ff2
  1838  059C  3000               	movlw	0
  1839  059D  00A4               	movwf	___ftge@ff2+1
  1840  059E  3000               	movlw	0
  1841  059F  00A5               	movwf	___ftge@ff2+2
  1842  05A0  120A  158A  25A4  120A  118A  	fcall	___ftge
  1843  05A5  1803               	btfsc	3,0
  1844  05A6  2DB6               	goto	l2291
  1845  05A7  3021               	movlw	33
  1846  05A8  1683               	bsf	3,5	;RP0=1, select bank1
  1847  05A9  1303               	bcf	3,6	;RP1=0, select bank1
  1848  05AA  00B6               	movwf	_errno^(0+128)
  1849  05AB  3000               	movlw	0
  1850  05AC  00B7               	movwf	(_errno^(0+128)+1)
  1851  05AD  3000               	movlw	0
  1852  05AE  1283               	bcf	3,5	;RP0=0, select bank0
  1853  05AF  1303               	bcf	3,6	;RP1=0, select bank0
  1854  05B0  00D5               	movwf	?_log
  1855  05B1  3000               	movlw	0
  1856  05B2  00D6               	movwf	?_log+1
  1857  05B3  3000               	movlw	0
  1858  05B4  00D7               	movwf	?_log+2
  1859  05B5  0008               	return
  1860  05B6                     l2291:	
  1861  05B6  1283               	bcf	3,5	;RP0=0, select bank0
  1862  05B7  1303               	bcf	3,6	;RP1=0, select bank0
  1863  05B8  0857               	movf	log@x+2,w
  1864  05B9  0456               	iorwf	log@x+1,w
  1865  05BA  0455               	iorwf	log@x,w
  1866  05BB  1D03               	skipz
  1867  05BC  2DCC               	goto	l2297
  1868  05BD  3022               	movlw	34
  1869  05BE  1683               	bsf	3,5	;RP0=1, select bank1
  1870  05BF  1303               	bcf	3,6	;RP1=0, select bank1
  1871  05C0  00B6               	movwf	_errno^(0+128)
  1872  05C1  3000               	movlw	0
  1873  05C2  00B7               	movwf	(_errno^(0+128)+1)
  1874  05C3  3000               	movlw	0
  1875  05C4  1283               	bcf	3,5	;RP0=0, select bank0
  1876  05C5  1303               	bcf	3,6	;RP1=0, select bank0
  1877  05C6  00D5               	movwf	?_log
  1878  05C7  3000               	movlw	0
  1879  05C8  00D6               	movwf	?_log+1
  1880  05C9  3000               	movlw	0
  1881  05CA  00D7               	movwf	?_log+2
  1882  05CB  0008               	return
  1883  05CC                     l2297:	
  1884  05CC  3000               	movlw	0
  1885  05CD  00BE               	movwf	___ftadd@f1
  1886  05CE  3080               	movlw	128
  1887  05CF  00BF               	movwf	___ftadd@f1+1
  1888  05D0  30BF               	movlw	191
  1889  05D1  00C0               	movwf	___ftadd@f1+2
  1890  05D2  3000               	movlw	0
  1891  05D3  00AE               	movwf	___ftmul@f1
  1892  05D4  3000               	movlw	0
  1893  05D5  00AF               	movwf	___ftmul@f1+1
  1894  05D6  3040               	movlw	64
  1895  05D7  00B0               	movwf	___ftmul@f1+2
  1896  05D8  3059               	movlw	(low (log@exponent| 0))& (0+255)
  1897  05D9  00D8               	movwf	??_log
  1898  05DA  0858               	movf	??_log,w
  1899  05DB  00A3               	movwf	frexp@eptr
  1900  05DC  0855               	movf	log@x,w
  1901  05DD  00A0               	movwf	frexp@value
  1902  05DE  0856               	movf	log@x+1,w
  1903  05DF  00A1               	movwf	frexp@value+1
  1904  05E0  0857               	movf	log@x+2,w
  1905  05E1  00A2               	movwf	frexp@value+2
  1906  05E2  120A  158A  24D8  120A  118A  	fcall	_frexp
  1907  05E7  1283               	bcf	3,5	;RP0=0, select bank0
  1908  05E8  1303               	bcf	3,6	;RP1=0, select bank0
  1909  05E9  0820               	movf	?_frexp,w
  1910  05EA  00B1               	movwf	___ftmul@f2
  1911  05EB  0821               	movf	?_frexp+1,w
  1912  05EC  00B2               	movwf	___ftmul@f2+1
  1913  05ED  0822               	movf	?_frexp+2,w
  1914  05EE  00B3               	movwf	___ftmul@f2+2
  1915  05EF  120A  118A  24BF  120A  118A  	fcall	___ftmul
  1916  05F4  1283               	bcf	3,5	;RP0=0, select bank0
  1917  05F5  1303               	bcf	3,6	;RP1=0, select bank0
  1918  05F6  082E               	movf	?___ftmul,w
  1919  05F7  00C1               	movwf	___ftadd@f2
  1920  05F8  082F               	movf	?___ftmul+1,w
  1921  05F9  00C2               	movwf	___ftadd@f2+1
  1922  05FA  0830               	movf	?___ftmul+2,w
  1923  05FB  00C3               	movwf	___ftadd@f2+2
  1924  05FC  120A  118A  22DA  120A  118A  	fcall	___ftadd
  1925  0601  1283               	bcf	3,5	;RP0=0, select bank0
  1926  0602  1303               	bcf	3,6	;RP1=0, select bank0
  1927  0603  083E               	movf	?___ftadd,w
  1928  0604  00D5               	movwf	log@x
  1929  0605  083F               	movf	?___ftadd+1,w
  1930  0606  00D6               	movwf	log@x+1
  1931  0607  0840               	movf	?___ftadd+2,w
  1932  0608  00D7               	movwf	log@x+2
  1933  0609  30FF               	movlw	255
  1934  060A  07D9               	addwf	log@exponent,f
  1935  060B  1803               	skipnc
  1936  060C  0ADA               	incf	log@exponent+1,f
  1937  060D  30FF               	movlw	255
  1938  060E  07DA               	addwf	log@exponent+1,f
  1939  060F  0855               	movf	log@x,w
  1940  0610  00CB               	movwf	eval_poly@x
  1941  0611  0856               	movf	log@x+1,w
  1942  0612  00CC               	movwf	eval_poly@x+1
  1943  0613  0857               	movf	log@x+2,w
  1944  0614  00CD               	movwf	eval_poly@x+2
  1945  0615  301F               	movlw	(low ((log@coeff-__stringbase)| (0+32768)))& (0+255)
  1946  0616  00D8               	movwf	??_log
  1947  0617  0858               	movf	??_log,w
  1948  0618  00CE               	movwf	eval_poly@d
  1949  0619  3008               	movlw	8
  1950  061A  00CF               	movwf	eval_poly@n
  1951  061B  3000               	movlw	0
  1952  061C  00D0               	movwf	eval_poly@n+1
  1953  061D  120A  158A  2671  120A  118A  	fcall	_eval_poly
  1954  0622  1283               	bcf	3,5	;RP0=0, select bank0
  1955  0623  1303               	bcf	3,6	;RP1=0, select bank0
  1956  0624  084B               	movf	?_eval_poly,w
  1957  0625  00D5               	movwf	log@x
  1958  0626  084C               	movf	?_eval_poly+1,w
  1959  0627  00D6               	movwf	log@x+1
  1960  0628  084D               	movf	?_eval_poly+2,w
  1961  0629  00D7               	movwf	log@x+2
  1962  062A  0855               	movf	log@x,w
  1963  062B  00BE               	movwf	___ftadd@f1
  1964  062C  0856               	movf	log@x+1,w
  1965  062D  00BF               	movwf	___ftadd@f1+1
  1966  062E  0857               	movf	log@x+2,w
  1967  062F  00C0               	movwf	___ftadd@f1+2
  1968  0630  3072               	movlw	114
  1969  0631  00AE               	movwf	___ftmul@f1
  1970  0632  3031               	movlw	49
  1971  0633  00AF               	movwf	___ftmul@f1+1
  1972  0634  303F               	movlw	63
  1973  0635  00B0               	movwf	___ftmul@f1+2
  1974  0636  085A               	movf	log@exponent+1,w
  1975  0637  00A9               	movwf	___awtoft@c+1
  1976  0638  0859               	movf	log@exponent,w
  1977  0639  00A8               	movwf	___awtoft@c
  1978  063A  120A  158A  2401  120A  118A  	fcall	___awtoft
  1979  063F  1283               	bcf	3,5	;RP0=0, select bank0
  1980  0640  1303               	bcf	3,6	;RP1=0, select bank0
  1981  0641  0828               	movf	?___awtoft,w
  1982  0642  00B1               	movwf	___ftmul@f2
  1983  0643  0829               	movf	?___awtoft+1,w
  1984  0644  00B2               	movwf	___ftmul@f2+1
  1985  0645  082A               	movf	?___awtoft+2,w
  1986  0646  00B3               	movwf	___ftmul@f2+2
  1987  0647  120A  118A  24BF  120A  118A  	fcall	___ftmul
  1988  064C  1283               	bcf	3,5	;RP0=0, select bank0
  1989  064D  1303               	bcf	3,6	;RP1=0, select bank0
  1990  064E  082E               	movf	?___ftmul,w
  1991  064F  00C1               	movwf	___ftadd@f2
  1992  0650  082F               	movf	?___ftmul+1,w
  1993  0651  00C2               	movwf	___ftadd@f2+1
  1994  0652  0830               	movf	?___ftmul+2,w
  1995  0653  00C3               	movwf	___ftadd@f2+2
  1996  0654  120A  118A  22DA   	fcall	___ftadd
  1997  0657  1283               	bcf	3,5	;RP0=0, select bank0
  1998  0658  1303               	bcf	3,6	;RP1=0, select bank0
  1999  0659  083E               	movf	?___ftadd,w
  2000  065A  00D5               	movwf	?_log
  2001  065B  083F               	movf	?___ftadd+1,w
  2002  065C  00D6               	movwf	?_log+1
  2003  065D  0840               	movf	?___ftadd+2,w
  2004  065E  00D7               	movwf	?_log+2
  2005  065F  0008               	return
  2006  0660                     __end_of_log:	
  2007                           
  2008                           	psect	text6
  2009  019B                     __ptext6:	
  2010 ;; *************** function _exp *****************
  2011 ;; Defined at:
  2012 ;;		line 12 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\exp.c"
  2013 ;; Parameters:    Size  Location     Type
  2014 ;;  x               3   60[BANK0 ] int 
  2015 ;; Auto vars:     Size  Location     Type
  2016 ;;  exponent        2   67[BANK0 ] int 
  2017 ;;  sign            1   69[BANK0 ] unsigned char 
  2018 ;; Return value:  Size  Location     Type
  2019 ;;                  3   60[BANK0 ] unsigned char 
  2020 ;; Registers used:
  2021 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2022 ;; Tracked objects:
  2023 ;;		On entry : 0/0
  2024 ;;		On exit  : 0/0
  2025 ;;		Unchanged: 0/0
  2026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2027 ;;      Params:         0       3       0       0       0
  2028 ;;      Locals:         0       6       0       0       0
  2029 ;;      Temps:          0       1       0       0       0
  2030 ;;      Totals:         0      10       0       0       0
  2031 ;;Total ram usage:       10 bytes
  2032 ;; Hardware stack levels used:    1
  2033 ;; Hardware stack levels required when called:    4
  2034 ;; This function calls:
  2035 ;;		___awtoft
  2036 ;;		___ftdiv
  2037 ;;		___ftge
  2038 ;;		___ftmul
  2039 ;;		___ftneg
  2040 ;;		___ftsub
  2041 ;;		___fttol
  2042 ;;		_eval_poly
  2043 ;;		_floor
  2044 ;;		_ldexp
  2045 ;; This function is called by:
  2046 ;;		_pow
  2047 ;; This function uses a non-reentrant model
  2048 ;;
  2049                           
  2050                           
  2051                           ;psect for function _exp
  2052  019B                     _exp:	
  2053                           
  2054                           ;incstack = 0
  2055                           ; Regs used in _exp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2056  019B  1283               	bcf	3,5	;RP0=0, select bank0
  2057  019C  1303               	bcf	3,6	;RP1=0, select bank0
  2058  019D  085E               	movf	exp@x+2,w
  2059  019E  045D               	iorwf	exp@x+1,w
  2060  019F  045C               	iorwf	exp@x,w
  2061  01A0  1D03               	skipz
  2062  01A1  29A9               	goto	l2313
  2063  01A2  3000               	movlw	0
  2064  01A3  00DC               	movwf	?_exp
  2065  01A4  3080               	movlw	128
  2066  01A5  00DD               	movwf	?_exp+1
  2067  01A6  303F               	movlw	63
  2068  01A7  00DE               	movwf	?_exp+2
  2069  01A8  0008               	return
  2070  01A9                     l2313:	
  2071  01A9  3072               	movlw	114
  2072  01AA  00A0               	movwf	___ftge@ff1
  2073  01AB  3031               	movlw	49
  2074  01AC  00A1               	movwf	___ftge@ff1+1
  2075  01AD  3044               	movlw	68
  2076  01AE  00A2               	movwf	___ftge@ff1+2
  2077  01AF  085C               	movf	exp@x,w
  2078  01B0  00A3               	movwf	___ftge@ff2
  2079  01B1  085D               	movf	exp@x+1,w
  2080  01B2  00A4               	movwf	___ftge@ff2+1
  2081  01B3  085E               	movf	exp@x+2,w
  2082  01B4  00A5               	movwf	___ftge@ff2+2
  2083  01B5  120A  158A  25A4  120A  118A  	fcall	___ftge
  2084  01BA  1803               	btfsc	3,0
  2085  01BB  29CB               	goto	l2319
  2086  01BC  3022               	movlw	34
  2087  01BD  1683               	bsf	3,5	;RP0=1, select bank1
  2088  01BE  1303               	bcf	3,6	;RP1=0, select bank1
  2089  01BF  00B6               	movwf	_errno^(0+128)
  2090  01C0  3000               	movlw	0
  2091  01C1  00B7               	movwf	(_errno^(0+128)+1)
  2092  01C2  30FF               	movlw	255
  2093  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  2094  01C4  1303               	bcf	3,6	;RP1=0, select bank0
  2095  01C5  00DC               	movwf	?_exp
  2096  01C6  307F               	movlw	127
  2097  01C7  00DD               	movwf	?_exp+1
  2098  01C8  307F               	movlw	127
  2099  01C9  00DE               	movwf	?_exp+2
  2100  01CA  0008               	return
  2101  01CB                     l2319:	
  2102  01CB  1283               	bcf	3,5	;RP0=0, select bank0
  2103  01CC  1303               	bcf	3,6	;RP1=0, select bank0
  2104  01CD  085C               	movf	exp@x,w
  2105  01CE  00A0               	movwf	___ftge@ff1
  2106  01CF  085D               	movf	exp@x+1,w
  2107  01D0  00A1               	movwf	___ftge@ff1+1
  2108  01D1  085E               	movf	exp@x+2,w
  2109  01D2  00A2               	movwf	___ftge@ff1+2
  2110  01D3  3049               	movlw	73
  2111  01D4  00A3               	movwf	___ftge@ff2
  2112  01D5  303A               	movlw	58
  2113  01D6  00A4               	movwf	___ftge@ff2+1
  2114  01D7  30C4               	movlw	196
  2115  01D8  00A5               	movwf	___ftge@ff2+2
  2116  01D9  120A  158A  25A4  120A  118A  	fcall	___ftge
  2117  01DE  1803               	btfsc	3,0
  2118  01DF  29EF               	goto	l2325
  2119  01E0  3022               	movlw	34
  2120  01E1  1683               	bsf	3,5	;RP0=1, select bank1
  2121  01E2  1303               	bcf	3,6	;RP1=0, select bank1
  2122  01E3  00B6               	movwf	_errno^(0+128)
  2123  01E4  3000               	movlw	0
  2124  01E5  00B7               	movwf	(_errno^(0+128)+1)
  2125  01E6  3000               	movlw	0
  2126  01E7  1283               	bcf	3,5	;RP0=0, select bank0
  2127  01E8  1303               	bcf	3,6	;RP1=0, select bank0
  2128  01E9  00DC               	movwf	?_exp
  2129  01EA  3000               	movlw	0
  2130  01EB  00DD               	movwf	?_exp+1
  2131  01EC  3000               	movlw	0
  2132  01ED  00DE               	movwf	?_exp+2
  2133  01EE  0008               	return
  2134  01EF                     l2325:	
  2135  01EF  1283               	bcf	3,5	;RP0=0, select bank0
  2136  01F0  1303               	bcf	3,6	;RP1=0, select bank0
  2137  01F1  085C               	movf	exp@x,w
  2138  01F2  00A0               	movwf	___ftge@ff1
  2139  01F3  085D               	movf	exp@x+1,w
  2140  01F4  00A1               	movwf	___ftge@ff1+1
  2141  01F5  085E               	movf	exp@x+2,w
  2142  01F6  00A2               	movwf	___ftge@ff1+2
  2143  01F7  3000               	movlw	0
  2144  01F8  00A3               	movwf	___ftge@ff2
  2145  01F9  3000               	movlw	0
  2146  01FA  00A4               	movwf	___ftge@ff2+1
  2147  01FB  3000               	movlw	0
  2148  01FC  00A5               	movwf	___ftge@ff2+2
  2149  01FD  120A  158A  25A4  120A  118A  	fcall	___ftge
  2150  0202  1803               	btfsc	3,0
  2151  0203  2A06               	goto	u3490
  2152  0204  3001               	movlw	1
  2153  0205  2A07               	goto	u3500
  2154  0206                     u3490:	
  2155  0206  3000               	movlw	0
  2156  0207                     u3500:	
  2157  0207  1283               	bcf	3,5	;RP0=0, select bank0
  2158  0208  1303               	bcf	3,6	;RP1=0, select bank0
  2159  0209  00DF               	movwf	??_exp
  2160  020A  085F               	movf	??_exp,w
  2161  020B  00E5               	movwf	exp@sign
  2162  020C  0865               	movf	exp@sign,w
  2163  020D  1903               	btfsc	3,2
  2164  020E  2A22               	goto	l2331
  2165  020F  085C               	movf	exp@x,w
  2166  0210  00A0               	movwf	___ftneg@f1
  2167  0211  085D               	movf	exp@x+1,w
  2168  0212  00A1               	movwf	___ftneg@f1+1
  2169  0213  085E               	movf	exp@x+2,w
  2170  0214  00A2               	movwf	___ftneg@f1+2
  2171  0215  120A  158A  2387  120A  118A  	fcall	___ftneg
  2172  021A  1283               	bcf	3,5	;RP0=0, select bank0
  2173  021B  1303               	bcf	3,6	;RP1=0, select bank0
  2174  021C  0820               	movf	?___ftneg,w
  2175  021D  00DC               	movwf	exp@x
  2176  021E  0821               	movf	?___ftneg+1,w
  2177  021F  00DD               	movwf	exp@x+1
  2178  0220  0822               	movf	?___ftneg+2,w
  2179  0221  00DE               	movwf	exp@x+2
  2180  0222                     l2331:	
  2181  0222  30AA               	movlw	170
  2182  0223  00AE               	movwf	___ftmul@f1
  2183  0224  30B8               	movlw	184
  2184  0225  00AF               	movwf	___ftmul@f1+1
  2185  0226  303F               	movlw	63
  2186  0227  00B0               	movwf	___ftmul@f1+2
  2187  0228  085C               	movf	exp@x,w
  2188  0229  00B1               	movwf	___ftmul@f2
  2189  022A  085D               	movf	exp@x+1,w
  2190  022B  00B2               	movwf	___ftmul@f2+1
  2191  022C  085E               	movf	exp@x+2,w
  2192  022D  00B3               	movwf	___ftmul@f2+2
  2193  022E  120A  118A  24BF  120A  118A  	fcall	___ftmul
  2194  0233  1283               	bcf	3,5	;RP0=0, select bank0
  2195  0234  1303               	bcf	3,6	;RP1=0, select bank0
  2196  0235  082E               	movf	?___ftmul,w
  2197  0236  00DC               	movwf	exp@x
  2198  0237  082F               	movf	?___ftmul+1,w
  2199  0238  00DD               	movwf	exp@x+1
  2200  0239  0830               	movf	?___ftmul+2,w
