

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Tue Oct 10 13:33:13 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.43
  1878  05C5  00B0               	movwf	___ftmul@f1+2
  1879  05C6  3059               	movlw	(low (log@exponent| 0))& (0+255)
  1880  05C7  00D8               	movwf	??_log
  1881  05C8  0858               	movf	??_log,w
  1882  05C9  00A3               	movwf	frexp@eptr
  1883  05CA  0855               	movf	log@x,w
  1884  05CB  00A0               	movwf	frexp@value
  1885  05CC  0856               	movf	log@x+1,w
  1886  05CD  00A1               	movwf	frexp@value+1
  1887  05CE  0857               	movf	log@x+2,w
  1888  05CF  00A2               	movwf	frexp@value+2
  1889  05D0  120A  158A  24EA  120A  118A  	fcall	_frexp
  1890  05D5  1283               	bcf	3,5	;RP0=0, select bank0
  1891  05D6  1303               	bcf	3,6	;RP1=0, select bank0
  1892  05D7  0820               	movf	?_frexp,w
  1893  05D8  00B1               	movwf	___ftmul@f2
  1894  05D9  0821               	movf	?_frexp+1,w
  1895  05DA  00B2               	movwf	___ftmul@f2+1
  1896  05DB  0822               	movf	?_frexp+2,w
  1897  05DC  00B3               	movwf	___ftmul@f2+2
  1898  05DD  120A  118A  24B3  120A  118A  	fcall	___ftmul
  1899  05E2  1283               	bcf	3,5	;RP0=0, select bank0
  1900  05E3  1303               	bcf	3,6	;RP1=0, select bank0
  1901  05E4  082E               	movf	?___ftmul,w
  1902  05E5  00C1               	movwf	___ftadd@f2
  1903  05E6  082F               	movf	?___ftmul+1,w
  1904  05E7  00C2               	movwf	___ftadd@f2+1
  1905  05E8  0830               	movf	?___ftmul+2,w
  1906  05E9  00C3               	movwf	___ftadd@f2+2
  1907  05EA  120A  118A  22CE  120A  118A  	fcall	___ftadd
  1908  05EF  1283               	bcf	3,5	;RP0=0, select bank0
  1909  05F0  1303               	bcf	3,6	;RP1=0, select bank0
  1910  05F1  083E               	movf	?___ftadd,w
  1911  05F2  00D5               	movwf	log@x
  1912  05F3  083F               	movf	?___ftadd+1,w
  1913  05F4  00D6               	movwf	log@x+1
  1914  05F5  0840               	movf	?___ftadd+2,w
  1915  05F6  00D7               	movwf	log@x+2
  1916  05F7  30FF               	movlw	255
  1917  05F8  07D9               	addwf	log@exponent,f
  1918  05F9  1803               	skipnc
  1919  05FA  0ADA               	incf	log@exponent+1,f
  1920  05FB  30FF               	movlw	255
  1921  05FC  07DA               	addwf	log@exponent+1,f
  1922  05FD  0855               	movf	log@x,w
  1923  05FE  00CB               	movwf	eval_poly@x
  1924  05FF  0856               	movf	log@x+1,w
  1925  0600  00CC               	movwf	eval_poly@x+1
  1926  0601  0857               	movf	log@x+2,w
  1927  0602  00CD               	movwf	eval_poly@x+2
  1928  0603  301F               	movlw	(low ((log@coeff-__stringbase)| (0+32768)))& (0+255)
  1929  0604  00D8               	movwf	??_log
  1930  0605  0858               	movf	??_log,w
  1931  0606  00CE               	movwf	eval_poly@d
  1932  0607  3008               	movlw	8
  1933  0608  00CF               	movwf	eval_poly@n
  1934  0609  3000               	movlw	0
  1935  060A  00D0               	movwf	eval_poly@n+1
  1936  060B  120A  158A  2677  120A  118A  	fcall	_eval_poly
  1937  0610  1283               	bcf	3,5	;RP0=0, select bank0
  1938  0611  1303               	bcf	3,6	;RP1=0, select bank0
  1939  0612  084B               	movf	?_eval_poly,w
  1940  0613  00D5               	movwf	log@x
  1941  0614  084C               	movf	?_eval_poly+1,w
  1942  0615  00D6               	movwf	log@x+1
  1943  0616  084D               	movf	?_eval_poly+2,w
  1944  0617  00D7               	movwf	log@x+2
  1945  0618  0855               	movf	log@x,w
  1946  0619  00BE               	movwf	___ftadd@f1
  1947  061A  0856               	movf	log@x+1,w
  1948  061B  00BF               	movwf	___ftadd@f1+1
  1949  061C  0857               	movf	log@x+2,w
  1950  061D  00C0               	movwf	___ftadd@f1+2
  1951  061E  3072               	movlw	114
  1952  061F  00AE               	movwf	___ftmul@f1
  1953  0620  3031               	movlw	49
  1954  0621  00AF               	movwf	___ftmul@f1+1
  1955  0622  303F               	movlw	63
  1956  0623  00B0               	movwf	___ftmul@f1+2
  1957  0624  085A               	movf	log@exponent+1,w
  1958  0625  00A9               	movwf	___awtoft@c+1
  1959  0626  0859               	movf	log@exponent,w
  1960  0627  00A8               	movwf	___awtoft@c
  1961  0628  120A  158A  23EA  120A  118A  	fcall	___awtoft
  1962  062D  1283               	bcf	3,5	;RP0=0, select bank0
  1963  062E  1303               	bcf	3,6	;RP1=0, select bank0
  1964  062F  0828               	movf	?___awtoft,w
  1965  0630  00B1               	movwf	___ftmul@f2
  1966  0631  0829               	movf	?___awtoft+1,w
  1967  0632  00B2               	movwf	___ftmul@f2+1
  1968  0633  082A               	movf	?___awtoft+2,w
  1969  0634  00B3               	movwf	___ftmul@f2+2
  1970  0635  120A  118A  24B3  120A  118A  	fcall	___ftmul
  1971  063A  1283               	bcf	3,5	;RP0=0, select bank0
  1972  063B  1303               	bcf	3,6	;RP1=0, select bank0
  1973  063C  082E               	movf	?___ftmul,w
  1974  063D  00C1               	movwf	___ftadd@f2
  1975  063E  082F               	movf	?___ftmul+1,w
  1976  063F  00C2               	movwf	___ftadd@f2+1
  1977  0640  0830               	movf	?___ftmul+2,w
  1978  0641  00C3               	movwf	___ftadd@f2+2
  1979  0642  120A  118A  22CE   	fcall	___ftadd
  1980  0645  1283               	bcf	3,5	;RP0=0, select bank0
  1981  0646  1303               	bcf	3,6	;RP1=0, select bank0
  1982  0647  083E               	movf	?___ftadd,w
  1983  0648  00D5               	movwf	?_log
  1984  0649  083F               	movf	?___ftadd+1,w
  1985  064A  00D6               	movwf	?_log+1
  1986  064B  0840               	movf	?___ftadd+2,w
  1987  064C  00D7               	movwf	?_log+2
  1988  064D  0008               	return
  1989  064E                     __end_of_log:	
  1990                           
  1991                           	psect	text6
  1992  0193                     __ptext6:	
  1993 ;; *************** function _exp *****************
  1994 ;; Defined at:
  1995 ;;		line 12 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\exp.c"
  1996 ;; Parameters:    Size  Location     Type
  1997 ;;  x               3   60[BANK0 ] int 
  1998 ;; Auto vars:     Size  Location     Type
  1999 ;;  exponent        2   67[BANK0 ] int 
  2000 ;;  sign            1   69[BANK0 ] unsigned char 
  2001 ;; Return value:  Size  Location     Type
  2002 ;;                  3   60[BANK0 ] unsigned char 
  2003 ;; Registers used:
  2004 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2005 ;; Tracked objects:
  2006 ;;		On entry : 0/0
  2007 ;;		On exit  : 0/0
  2008 ;;		Unchanged: 0/0
  2009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2010 ;;      Params:         0       3       0       0       0
  2011 ;;      Locals:         0       6       0       0       0
  2012 ;;      Temps:          0       1       0       0       0
  2013 ;;      Totals:         0      10       0       0       0
  2014 ;;Total ram usage:       10 bytes
  2015 ;; Hardware stack levels used:    1
  2016 ;; Hardware stack levels required when called:    4
  2017 ;; This function calls:
  2018 ;;		___awtoft
  2019 ;;		___ftdiv
  2020 ;;		___ftge
  2021 ;;		___ftmul
  2022 ;;		___ftneg
  2023 ;;		___ftsub
  2024 ;;		___fttol
  2025 ;;		_eval_poly
  2026 ;;		_floor
  2027 ;;		_ldexp
  2028 ;; This function is called by:
  2029 ;;		_pow
  2030 ;; This function uses a non-reentrant model
  2031 ;;
  2032                           
  2033                           
  2034                           ;psect for function _exp
  2035  0193                     _exp:	
  2036                           
  2037                           ;incstack = 0
  2038                           ; Regs used in _exp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2039  0193  1283               	bcf	3,5	;RP0=0, select bank0
  2040  0194  1303               	bcf	3,6	;RP1=0, select bank0
  2041  0195  085E               	movf	exp@x+2,w
  2042  0196  045D               	iorwf	exp@x+1,w
  2043  0197  045C               	iorwf	exp@x,w
  2044  0198  1D03               	skipz
  2045  0199  29A1               	goto	l2319
  2046  019A  3000               	movlw	0
  2047  019B  00DC               	movwf	?_exp
  2048  019C  3080               	movlw	128
  2049  019D  00DD               	movwf	?_exp+1
  2050  019E  303F               	movlw	63
  2051  019F  00DE               	movwf	?_exp+2
  2052  01A0  0008               	return
  2053  01A1                     l2319:	
  2054  01A1  3072               	movlw	114
  2055  01A2  00A0               	movwf	___ftge@ff1
  2056  01A3  3031               	movlw	49
  2057  01A4  00A1               	movwf	___ftge@ff1+1
  2058  01A5  3044               	movlw	68
  2059  01A6  00A2               	movwf	___ftge@ff1+2
  2060  01A7  085C               	movf	exp@x,w
  2061  01A8  00A3               	movwf	___ftge@ff2
  2062  01A9  085D               	movf	exp@x+1,w
  2063  01AA  00A4               	movwf	___ftge@ff2+1
  2064  01AB  085E               	movf	exp@x+2,w
  2065  01AC  00A5               	movwf	___ftge@ff2+2
  2066  01AD  120A  118A  279F  120A  118A  	fcall	___ftge
  2067  01B2  1803               	btfsc	3,0
  2068  01B3  29C1               	goto	l2325
  2069  01B4  3022               	movlw	34
  2070  01B5  00FA               	movwf	_errno
  2071  01B6  3000               	movlw	0
  2072  01B7  00FB               	movwf	_errno+1
  2073  01B8  30FF               	movlw	255
  2074  01B9  1283               	bcf	3,5	;RP0=0, select bank0
  2075  01BA  1303               	bcf	3,6	;RP1=0, select bank0
  2076  01BB  00DC               	movwf	?_exp
  2077  01BC  307F               	movlw	127
  2078  01BD  00DD               	movwf	?_exp+1
  2079  01BE  307F               	movlw	127
  2080  01BF  00DE               	movwf	?_exp+2
  2081  01C0  0008               	return
  2082  01C1                     l2325:	
  2083  01C1  1283               	bcf	3,5	;RP0=0, select bank0
  2084  01C2  1303               	bcf	3,6	;RP1=0, select bank0
  2085  01C3  085C               	movf	exp@x,w
  2086  01C4  00A0               	movwf	___ftge@ff1
  2087  01C5  085D               	movf	exp@x+1,w
  2088  01C6  00A1               	movwf	___ftge@ff1+1
  2089  01C7  085E               	movf	exp@x+2,w
  2090  01C8  00A2               	movwf	___ftge@ff1+2
  2091  01C9  3049               	movlw	73
  2092  01CA  00A3               	movwf	___ftge@ff2
  2093  01CB  303A               	movlw	58
  2094  01CC  00A4               	movwf	___ftge@ff2+1
  2095  01CD  30C4               	movlw	196
  2096  01CE  00A5               	movwf	___ftge@ff2+2
  2097  01CF  120A  118A  279F  120A  118A  	fcall	___ftge
  2098  01D4  1803               	btfsc	3,0
  2099  01D5  29E3               	goto	l2331
  2100  01D6  3022               	movlw	34
  2101  01D7  00FA               	movwf	_errno
  2102  01D8  3000               	movlw	0
  2103  01D9  00FB               	movwf	_errno+1
  2104  01DA  3000               	movlw	0
  2105  01DB  1283               	bcf	3,5	;RP0=0, select bank0
  2106  01DC  1303               	bcf	3,6	;RP1=0, select bank0
  2107  01DD  00DC               	movwf	?_exp
  2108  01DE  3000               	movlw	0
  2109  01DF  00DD               	movwf	?_exp+1
  2110  01E0  3000               	movlw	0
  2111  01E1  00DE               	movwf	?_exp+2
  2112  01E2  0008               	return
  2113  01E3                     l2331:	
  2114  01E3  1283               	bcf	3,5	;RP0=0, select bank0
  2115  01E4  1303               	bcf	3,6	;RP1=0, select bank0
  2116  01E5  085C               	movf	exp@x,w
  2117  01E6  00A0               	movwf	___ftge@ff1
  2118  01E7  085D               	movf	exp@x+1,w
  2119  01E8  00A1               	movwf	___ftge@ff1+1
  2120  01E9  085E               	movf	exp@x+2,w
  2121  01EA  00A2               	movwf	___ftge@ff1+2
  2122  01EB  3000               	movlw	0
  2123  01EC  00A3               	movwf	___ftge@ff2
  2124  01ED  3000               	movlw	0
  2125  01EE  00A4               	movwf	___ftge@ff2+1
  2126  01EF  3000               	movlw	0
  2127  01F0  00A5               	movwf	___ftge@ff2+2
  2128  01F1  120A  118A  279F  120A  118A  	fcall	___ftge
  2129  01F6  1803               	btfsc	3,0
  2130  01F7  29FA               	goto	u3490
  2131  01F8  3001               	movlw	1
  2132  01F9  29FB               	goto	u3500
  2133  01FA                     u3490:	
  2134  01FA  3000               	movlw	0
  2135  01FB                     u3500:	
  2136  01FB  1283               	bcf	3,5	;RP0=0, select bank0
  2137  01FC  1303               	bcf	3,6	;RP1=0, select bank0
  2138  01FD  00DF               	movwf	??_exp
  2139  01FE  085F               	movf	??_exp,w
  2140  01FF  00E5               	movwf	exp@sign
  2141  0200  0865               	movf	exp@sign,w
  2142  0201  1903               	btfsc	3,2
  2143  0202  2A16               	goto	l2337
  2144  0203  085C               	movf	exp@x,w
  2145  0204  00A0               	movwf	___ftneg@f1
  2146  0205  085D               	movf	exp@x+1,w
  2147  0206  00A1               	movwf	___ftneg@f1+1
  2148  0207  085E               	movf	exp@x+2,w
  2149  0208  00A2               	movwf	___ftneg@f1+2
  2150  0209  120A  158A  2394  120A  118A  	fcall	___ftneg
  2151  020E  1283               	bcf	3,5	;RP0=0, select bank0
  2152  020F  1303               	bcf	3,6	;RP1=0, select bank0
  2153  0210  0820               	movf	?___ftneg,w
  2154  0211  00DC               	movwf	exp@x
  2155  0212  0821               	movf	?___ftneg+1,w
  2156  0213  00DD               	movwf	exp@x+1
  2157  0214  0822               	movf	?___ftneg+2,w
  2158  0215  00DE               	movwf	exp@x+2
  2159  0216                     l2337:	
  2160  0216  30AA               	movlw	170
  2161  0217  00AE               	movwf	___ftmul@f1
  2162  0218  30B8               	movlw	184
  2163  0219  00AF               	movwf	___ftmul@f1+1
  2164  021A  303F               	movlw	63
  2165  021B  00B0               	movwf	___ftmul@f1+2
  2166  021C  085C               	movf	exp@x,w
  2167  021D  00B1               	movwf	___ftmul@f2
  2168  021E  085D               	movf	exp@x+1,w
  2169  021F  00B2               	movwf	___ftmul@f2+1
  2170  0220  085E               	movf	exp@x+2,w
  2171  0221  00B3               	movwf	___ftmul@f2+2
  2172  0222  120A  118A  24B3  120A  118A  	fcall	___ftmul
  2173  0227  1283               	bcf	3,5	;RP0=0, select bank0
  2174  0228  1303               	bcf	3,6	;RP1=0, select bank0
  2175  0229  082E               	movf	?___ftmul,w
  2176  022A  00DC               	movwf	exp@x
  2177  022B  082F               	movf	?___ftmul+1,w
  2178  022C  00DD               	movwf	exp@x+1
  2179  022D  0830               	movf	?___ftmul+2,w
  2180  022E  00DE               	movwf	exp@x+2
  2181  022F  085C               	movf	exp@x,w
  2182  0230  00CB               	movwf	floor@x
  2183  0231  085D               	movf	exp@x+1,w
  2184  0232  00CC               	movwf	floor@x+1
  2185  0233  085E               	movf	exp@x+2,w
  2186  0234  00CD               	movwf	floor@x+2
  2187  0235  120A  118A  2706  120A  118A  	fcall	_floor
  2188  023A  1283               	bcf	3,5	;RP0=0, select bank0
  2189  023B  1303               	bcf	3,6	;RP1=0, select bank0
  2190  023C  084B               	movf	?_floor,w
  2191  023D  00E0               	movwf	_exp$646
  2192  023E  084C               	movf	?_floor+1,w
  2193  023F  00E1               	movwf	_exp$646+1
  2194  0240  084D               	movf	?_floor+2,w
  2195  0241  00E2               	movwf	_exp$646+2
  2196  0242  0860               	movf	_exp$646,w
  2197  0243  00AC               	movwf	___fttol@f1
  2198  0244  0861               	movf	_exp$646+1,w
  2199  0245  00AD               	movwf	___fttol@f1+1
  2200  0246  0862               	movf	_exp$646+2,w
  2201  0247  00AE               	movwf	___fttol@f1+2
  2202  0248  120A  158A  2772  120A  118A  	fcall	___fttol
  2203  024D  1283               	bcf	3,5	;RP0=0, select bank0
  2204  024E  1303               	bcf	3,6	;RP1=0, select bank0
  2205  024F  082D               	movf	?___fttol+1,w
  2206  0250  00E4               	movwf	exp@exponent+1
  2207  0251  082C               	movf	?___fttol,w
  2208  0252  00E3               	movwf	exp@exponent
  2209  0253  0864               	movf	exp@exponent+1,w
  2210  0254  00A9               	movwf	___awtoft@c+1
  2211  0255  0863               	movf	exp@exponent,w
  2212  0256  00A8               	movwf	___awtoft@c
  2213  0257  120A  158A  23EA  120A  118A  	fcall	___awtoft
  2214  025C  1283               	bcf	3,5	;RP0=0, select bank0
  2215  025D  1303               	bcf	3,6	;RP1=0, select bank0
  2216  025E  0828               	movf	?___awtoft,w
  2217  025F  00CB               	movwf	___ftsub@f2
  2218  0260  0829               	movf	?___awtoft+1,w
  2219  0261  00CC               	movwf	___ftsub@f2+1
  2220  0262  082A               	movf	?___awtoft+2,w
  2221  0263  00CD               	movwf	___ftsub@f2+2
  2222  0264  085C               	movf	exp@x,w
  2223  0265  00CE               	movwf	___ftsub@f1
  2224  0266  085D               	movf	exp@x+1,w
  2225  0267  00CF               	movwf	___ftsub@f1+1
  2226  0268  085E               	movf	exp@x+2,w
  2227  0269  00D0               	movwf	___ftsub@f1+2
  2228  026A  120A  158A  23C9  120A  118A  	fcall	___ftsub
  2229  026F  1283               	bcf	3,5	;RP0=0, select bank0
  2230  0270  1303               	bcf	3,6	;RP1=0, select bank0
  2231  0271  084B               	movf	?___ftsub,w
  2232  0272  00DC               	movwf	exp@x
  2233  0273  084C               	movf	?___ftsub+1,w
  2234  0274  00DD               	movwf	exp@x+1
  2235  0275  084D               	movf	?___ftsub+2,w
  2236  0276  00DE               	movwf	exp@x+2
  2237  0277  085C               	movf	exp@x,w
  2238  0278  00CB               	movwf	eval_poly@x
  2239  0279  085D               	movf	exp@x+1,w
  2240  027A  00CC               	movwf	eval_poly@x+1
